e7 e7 e6 e6 e4 e3 e1 e0 de de de de de de de de de de df e0 e0 e1 e2 e2 e2 e2 e1 df df df df df dd dd de df df e0 e1 e1 dd de e0 e2 e2 e0 de dd dd dc db da da da da db d9 da db dc dc db d9 d8 d6 d3 d2 d4 d7 d6 d0 cb d3 cf cc cd cf ce c8 c2 c9 c5 c1 bd bc bb b9 b7 bc ba b7 b4 b1 b0 af af ae af b0 b2 b4 b5 b6 b7 b7 b8 bb bd be be be bd be c0 c1 c4 c5 c7 c7 c7 c6 c7 c8 ca cc cd ce cf ce cf cf d0 d0 d1 d1 d1 d2 d1 d0 d1 d3 d5 d6 d5 d7 d7 d7 d6 d6 d5 d5 d5 d4 d5 d5 d6 d6 d5 d5 d4 d3 d2 d1 d1 d3 d3 d2 d1 c9 c6 c4 c5 c3 be bc be be bd bb b7 b4 b3 b5 b7 bb bb bd bf c1 c3 c4 c5 c7 c8 ca cc cd cc ca c9 c5 c6 c8 c9 ca cb cb cb cd cc cc cb cb cc cc cd cd cd cd cd cd cc ca ca c8 c7 c8 cb cc c8 bd b5 b7 b5 b3 b3 b4 b3 b1 b0 b0 b1 b1 b2 b2 b3 b4 b4 b3 b3 b4 b5 b7 b8 b8 b9 ba bb bb bc bc bb bb ba b7 b7 
e5 e5 e5 e5 e3 e2 e0 df de de de de de de de de de df df e0 e1 e1 e2 e2 e2 e1 e0 df df df df df de de de df df df e0 e0 dd de e0 e1 e1 e0 de dd dd dd dc db db db db db d9 d9 d9 d9 d9 d8 d7 d6 d4 d2 d1 d4 d8 d8 d3 cf d1 cd ca cb cd cb c6 c0 c5 c1 bd bb ba b9 b7 b6 b8 b7 b4 b2 b1 b1 b1 b1 b0 b0 b2 b3 b5 b7 b8 b8 b9 bb bd bf c0 c0 c0 c0 c1 c2 c4 c6 c8 c9 c9 c9 ca ca cb cc cc cd cd ce cf d0 d0 d0 d1 d1 d2 d2 d3 d2 d1 d1 d4 d6 d6 d5 d7 d7 d7 d6 d6 d5 d5 d5 d4 d5 d5 d6 d6 d5 d5 d4 d4 d3 d1 d2 d3 d3 d1 d0 c8 c4 c2 c3 c0 bb b9 bb bb bb b9 b7 b4 b4 b6 b9 bb bc be c0 c2 c4 c6 c7 c8 c9 cc cd ce cd cb ca c7 c7 c9 ca cb cb cb ca cc cc cc cb cb cc cc cc cc cd cd cd cc cc cb ca c6 c6 c7 ca cc c9 bf b7 b6 b4 b2 b2 b3 b2 b1 af b0 b0 b1 b1 b2 b3 b3 b4 b4 b4 b5 b7 b8 b9 ba bb ba bb bb bc bc bb bb ba b8 b8 
e4 e4 e3 e3 e1 e0 de dd dd dd dd dd dd dd dd dd df df df e0 e1 e2 e2 e3 e1 e1 e0 df df df df e0 df df df df de de de de dc dd df e0 e0 df dd dc de de dd dc db dc dc dc da d9 d8 d6 d5 d5 d4 d4 d2 d1 d1 d4 d8 d9 d6 d2 ce cb c9 c9 ca c8 c3 bf c0 bd b9 b7 b7 b7 b6 b5 b4 b3 b1 b0 b0 b1 b2 b3 b3 b3 b4 b6 b7 b9 ba bb bd be bf c1 c2 c3 c3 c3 c4 c5 c7 c9 ca cb cc cc ce ce ce ce ce ce cd cd d1 d1 d1 d2 d2 d2 d3 d3 d5 d3 d2 d2 d5 d7 d7 d6 d6 d6 d6 d6 d5 d5 d5 d5 d4 d4 d5 d5 d5 d5 d4 d4 d6 d4 d2 d2 d2 d2 d0 ce c6 c2 c0 c0 bd b7 b5 b6 b7 b7 b7 b6 b5 b5 b8 ba bc bd bf c1 c4 c7 c8 c9 c9 cb cc ce ce ce cc cc c9 ca ca cb cb ca ca c9 cc cc cc cc cc cc cc cc cc cc cc cd cc cb cb ca c5 c5 c7 ca cc c9 c1 ba b4 b2 b0 b0 b1 b1 af ae af af b0 b0 b1 b2 b3 b3 b4 b5 b6 b8 ba bb bd bd ba bb bb bc bc bb bb ba b9 b9 
e2 e2 e2 e1 e0 de dc dc dc dc dc dc dd dd dd dd de df df e0 e1 e2 e2 e3 e0 e0 df de de df df e0 e1 e0 e0 df de dd dc dc dc dd de df df de dd dc df de dd dd dc dc dd dd dc da d8 d5 d3 d3 d3 d3 d2 d1 d1 d3 d6 d6 d4 d2 cb ca c8 c8 c8 c6 c2 be bc b9 b6 b5 b6 b7 b6 b5 b2 b1 b0 af b0 b1 b3 b4 b7 b7 b8 b9 bb bc bd be bf c0 c1 c2 c3 c4 c5 c5 c6 c7 c9 cb cc cd cd cd cf cf cf d0 d0 d0 d0 d0 d3 d3 d3 d3 d3 d3 d3 d3 d6 d4 d3 d3 d5 d7 d7 d6 d6 d5 d5 d5 d5 d5 d5 d5 d3 d4 d5 d5 d5 d5 d4 d3 d7 d4 d2 d1 d1 d0 cd cb c5 c1 be be ba b4 b2 b3 b3 b4 b6 b6 b5 b7 ba bd bd bf c1 c3 c6 c9 cb cc ca ca cc cd cd cd cc cc cb cb cb cb cb ca c9 c8 cb cb cb cc cc cb cb cb cb cb cc cc cc cb cb ca c6 c6 c8 ca ca c6 bf b9 b2 b0 af af b0 b0 ae ad ae ae af b0 b1 b2 b3 b3 b3 b4 b6 b7 b9 bb bd bd ba bb bb bc bc bb bb ba bb bb 
e1 e1 e0 e0 de dd db da da da db db dc dc dd dd de de df df e0 e1 e1 e2 df df de de de df df e0 e1 e0 df de dd dc db db dc dc dd dd dd dd dc dc df de dd dd dc dc dd dd dd db d8 d5 d3 d3 d3 d3 d4 d3 d2 d2 d2 d1 cf ce ca c9 c8 c8 c7 c4 c1 be ba b8 b5 b4 b6 b7 b7 b6 b3 b2 b1 b0 b1 b2 b4 b5 bb bb bc bd be bf c0 c1 c1 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cc cd cd ce ce cf cf d0 d0 d1 d2 d2 d3 d4 d4 d4 d3 d3 d3 d3 d3 d6 d5 d3 d3 d5 d7 d6 d6 d4 d5 d5 d5 d5 d5 d5 d5 d3 d3 d4 d5 d5 d4 d3 d3 d5 d3 d1 d0 cf ce cb c9 c4 bf bd bd b9 b3 b0 b2 b1 b3 b5 b6 b7 b9 bc bf bf c0 c2 c4 c7 c9 cb cc c9 c9 ca cb cb cb cb cb cb cb cb cb ca c9 c8 c7 ca ca cb cc cc cb ca ca ca ca cb cc cc cb cb ca c7 c8 c9 c9 c7 c2 bb b6 b0 af ad ae af af ae ad ae ae af b0 b2 b3 b4 b4 b3 b4 b5 b7 b8 ba bb bc ba bb bb bc bc bb bb ba bc bc 
e0 e0 e0 df de dc db da d9 d9 da da db dc dc dd dc dd dd de df df e0 e0 de de de dd de df df e0 e0 e0 df de dd dc db db dc dc dc dc dc dc dc dc de de dd dc db dc dc dc db da d8 d6 d4 d3 d2 d2 d3 d2 d1 cf cd cb ca c9 c8 c8 c8 c7 c5 c2 bf bd ba b7 b5 b4 b5 b7 b7 b6 b4 b3 b2 b2 b3 b5 b7 b8 bf bf c0 c1 c2 c3 c3 c4 c3 c3 c3 c4 c5 c7 c8 c9 ca cb cc ce cf cf cf cf cf cf d0 d1 d2 d3 d3 d4 d4 d4 d4 d3 d3 d3 d2 d2 d6 d4 d3 d3 d4 d6 d5 d4 d4 d4 d4 d4 d5 d5 d5 d5 d3 d3 d4 d4 d4 d4 d3 d3 d3 d1 ce cd cd cc ca c7 c1 bc ba ba b7 b1 af b1 b0 b2 b6 b8 b9 bb be c0 c1 c2 c3 c5 c7 c9 cb cb c9 c9 c9 c9 ca ca cb cb ca ca ca ca c9 c8 c7 c7 c9 ca cb cc cc cb ca c9 c9 c9 ca cb cb cb cb ca c7 c8 c9 c8 c4 be b8 b4 b0 ae ad ae af b0 ae ad ae af b0 b1 b3 b4 b5 b6 b4 b5 b6 b7 b8 b9 ba ba ba bb bb bc bc bb bb ba bc bc 
e0 e0 e0 df de dc db da d8 d8 d9 da db dc dc dd db db dc dc dd de df df de dd dd dd de de df e0 df de de dd dd dc dc dc dc db db db db db db dc dd dd dc db db db db db d7 d6 d6 d5 d4 d2 d0 cf d0 d0 ce cc c9 c7 c6 c6 c5 c6 c6 c5 c2 bf bd bc b9 b7 b4 b3 b4 b5 b5 b4 b3 b3 b3 b4 b6 b9 bc be c2 c2 c3 c4 c4 c5 c6 c6 c6 c6 c6 c6 c7 c9 cb cd cd ce cf d0 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d1 d4 d3 d3 d3 d2 d2 d1 d1 d6 d4 d2 d2 d3 d4 d4 d3 d3 d3 d3 d4 d4 d5 d5 d5 d2 d3 d3 d4 d4 d3 d3 d2 d0 ce cc cb cb ca c8 c6 bc b8 b6 b7 b4 af ad af b0 b3 b7 b9 bb bc bf c1 c3 c3 c4 c6 c7 c8 c9 ca ca ca ca ca ca cb cc cc c7 c8 c8 c9 c8 c8 c7 c6 c8 c9 cb cc cc cb c9 c8 c8 c9 ca cb cb cb cb cb c4 c5 c6 c5 c1 bc b8 b5 b0 ae ad ae b0 b0 af ae af b0 b1 b2 b4 b6 b7 b8 b7 b8 b8 b8 b9 b9 ba ba ba bb bb bc bc bb bb ba bb bb 
e0 e0 e0 df de dd db da d7 d8 d9 d9 da db dc dc da da db db dc dd de de dd dd dd dd dd de e0 e0 de de dd dd dd dc dc dc dc db db da da db db dc dd dc db da da da da db d3 d4 d4 d4 d3 d1 cf cd cd cd cc c9 c6 c5 c5 c5 c3 c4 c4 c3 c0 bd ba ba b9 b6 b3 b2 b3 b4 b3 b3 b1 b2 b3 b5 b8 bd c0 c3 c4 c4 c4 c5 c6 c6 c7 c7 c9 c8 c8 c8 c9 cb ce cf d0 d1 d2 d3 d3 d4 d3 d3 d3 d3 d2 d1 d1 d0 cf cf d3 d3 d3 d2 d2 d1 d1 d0 d5 d3 d1 d1 d3 d4 d3 d2 d3 d3 d3 d4 d4 d5 d5 d5 d2 d3 d3 d4 d4 d3 d3 d2 ce cc ca c9 ca c9 c7 c6 b9 b5 b3 b4 b2 ad ab ae b1 b4 b8 ba bc bd c0 c2 c4 c4 c5 c6 c6 c7 c8 c8 cc cb cb cb cb cc cd ce c6 c6 c7 c8 c8 c7 c7 c6 c8 c9 cb cc cc cb c9 c8 c8 c8 c9 cb cb cb cb cb c0 c3 c4 c4 c0 bc b8 b6 b0 ae ad ae b0 b1 b0 ae b0 b0 b2 b3 b5 b7 b8 b9 ba ba ba ba ba ba ba ba ba bb bb bc bc bb bb ba bb bb 
e1 df dd da d9 da db dc dc dc db da da da db db db db db dc dc dd dd dd dd dd dd dd dd dd dd dd dd dd dd dd dd de de de dc db da d8 d8 d8 d8 d8 db d9 d7 d7 da dc dd dd d8 d7 d6 d4 d2 cf cd cb c7 c6 c5 c6 c6 c6 c4 c2 c2 c3 c2 c0 bd b9 b4 b1 b4 b2 b0 af af b0 b2 b3 b4 b5 b7 b9 bc be c0 c1 c3 c4 c5 c6 c7 c9 ca ca c9 ca ca cb cc cd ce ce cf cf d0 d1 d2 d2 d2 d2 d0 d1 d2 d3 d3 d3 d3 d2 d1 d2 d4 d5 d5 d4 d2 d1 d5 d4 d4 d4 d4 d4 d4 d5 d3 d2 d2 d1 d2 d2 d3 d3 d0 d2 d4 d5 d4 d2 ce cc cf cb c7 c7 ca cb c7 c2 ba b4 af ae ac ab ae b3 b4 b4 b6 b9 be c1 c1 c1 c6 c8 c9 c8 c6 c6 c7 c8 c9 c9 c8 ca cc cc cb c9 c9 c6 c5 c8 c8 c5 c6 c9 c6 c6 c7 c9 cb cb c9 c7 c8 ca cb ca c8 c6 c6 c6 c2 c0 c0 c2 bf b8 b4 b4 b0 b0 b1 b1 b1 b0 af af b1 b1 b2 b3 b5 b6 b7 b7 b8 b9 bc bd be bc bb b9 bc bc bc bc bc bc bc bc ba ba 
df dd db d9 d8 d8 da da db db da d9 d9 da da db db db db dc dc dc dd dd dd dd dd dd dd dd dd dd dd dd dd dc dc dc dc dc da da d9 d9 d9 d9 d8 d8 da d8 d6 d6 d8 d9 da d9 d6 d5 d4 d2 d0 cd cb c9 c7 c5 c4 c5 c6 c5 c3 c1 c0 c1 c0 be bb b7 b3 b1 b3 b1 b0 af af b0 b2 b4 b6 b7 b9 bb be c0 c2 c3 c5 c5 c6 c7 c9 ca cb cb cd cd ce ce cf d0 d1 d1 cf d0 d1 d2 d2 d2 d2 d2 d1 d2 d3 d3 d4 d4 d3 d3 d2 d3 d4 d5 d5 d4 d3 d2 d2 d3 d4 d5 d5 d4 d3 d2 d1 d0 d0 cf cf d0 d1 d1 ce cf d1 d2 d1 cf cc ca c9 c5 c1 c1 c4 c4 c0 bc b7 b1 ac ac ab a9 ac b2 b4 b4 b6 ba be c1 c1 c1 c5 c6 c7 c6 c5 c4 c5 c7 c8 c7 c7 c8 ca cb c9 c8 c7 c5 c5 c8 c8 c5 c5 c7 c5 c5 c5 c7 c9 c9 c7 c5 c7 c8 c9 c9 c6 c4 c4 c5 c1 be be c0 bd b7 b3 b4 af b0 b0 b1 b1 b0 af af b1 b2 b2 b4 b5 b6 b7 b7 b8 b9 bc bd bd bd bb ba bc bc bc bc bc bd bd bd bb bb 
dd db d9 d8 d7 d7 d8 d9 da da d9 d9 d9 da da db db db db db dc dc dc dd dc dc dc dc dc dc dc dc dd dd dc db db da da d9 d7 d8 d9 da db da d9 d8 d8 d6 d4 d4 d5 d6 d5 d4 d3 d3 d2 d0 cd cb c8 c7 c6 c4 c3 c3 c4 c3 c1 bf bd bd bd bb b8 b5 b2 b0 b1 b0 af af b0 b1 b3 b5 b9 ba bc be c0 c2 c4 c5 c7 c8 c8 ca cb cc cd cd cf cf cf d0 d1 d1 d2 d2 d0 d1 d2 d3 d3 d3 d2 d2 d1 d2 d3 d4 d4 d4 d4 d3 d2 d3 d4 d4 d4 d4 d3 d2 cf d1 d3 d5 d5 d3 d1 cf ce ce cd cd cc cd cd ce cb cc ce ce ce cb c9 c7 c8 c4 c1 c0 c1 c1 bd ba b3 ad a9 a9 a9 a8 ab b0 b5 b5 b6 ba be c1 c1 c0 c2 c4 c5 c5 c3 c3 c4 c5 c6 c5 c5 c7 c9 c9 c8 c6 c5 c3 c5 c9 c9 c5 c3 c5 c4 c3 c3 c5 c7 c7 c5 c4 c5 c6 c8 c7 c4 c3 c2 c3 be bc bb bd bb b5 b2 b3 af af b0 b1 b1 b0 b0 af b2 b2 b3 b4 b5 b7 b7 b8 b8 ba bb bd bd bd bc bb bc bc bc bd be be be bf bd bd 
db da d9 d8 d7 d7 d8 d9 db da da da da db dc dc da da db db db dc dc dc db db db db db db db db dd dc dc db da d9 d8 d7 d5 d7 d9 db dc db d9 d8 d8 d6 d4 d4 d5 d5 d3 d1 d2 d1 d0 ce cc c9 c7 c5 c4 c3 c2 c2 c2 c1 bf bc b9 b9 b8 b7 b5 b3 b0 af b0 b0 b0 b0 b2 b3 b5 b6 bc bd bf c1 c3 c5 c7 c7 ca ca cb cc cd ce ce cf ce ce cf cf d0 d0 d1 d1 d1 d2 d3 d3 d3 d3 d2 d2 cf d0 d1 d2 d2 d2 d2 d2 d2 d3 d3 d3 d3 d3 d3 d2 ce cf d1 d2 d2 d1 cf ce cd cd cc cb cb cb cb cc c9 ca cb cb cb c9 c6 c5 c6 c3 c0 be be bd ba b7 af aa a7 a8 a8 a7 aa b0 b5 b5 b6 b9 be c0 c0 bf c1 c2 c4 c3 c2 c2 c3 c5 c5 c4 c4 c6 c7 c8 c7 c5 c3 c3 c6 cb cb c6 c3 c3 c4 c3 c2 c3 c5 c5 c4 c2 c4 c5 c7 c6 c3 c1 c1 c2 bc b9 b8 ba b8 b3 b1 b2 af af b0 b1 b1 b1 b1 b0 b2 b3 b4 b5 b6 b7 b8 b9 b9 ba bb bd bd bd bd bc bd bd bd be bf bf c0 c0 bf bf 
db da d9 d9 d9 d9 d9 d9 db db db db db dc dd de da da da db db db dc dc db db db db db db db db dc dc db da d9 d8 d7 d7 d5 d7 d9 db dc db d9 d8 d9 d7 d6 d5 d6 d5 d3 d1 d1 d1 d0 ce cb c8 c6 c5 c3 c1 c0 c0 c0 bf bc ba b5 b5 b5 b4 b2 b1 b0 af af b0 b1 b2 b4 b6 b8 b9 bf c0 c2 c3 c5 c7 c9 c9 cc cc cd ce ce cf cf d0 d0 d0 d0 d0 d1 d1 d1 d1 d1 d2 d2 d3 d3 d2 d1 d1 cd cd ce cf d0 d0 cf cf d2 d2 d1 d1 d1 d1 d2 d2 d0 cf cd cc cc cd cf d0 cd cc cb ca c9 c9 ca ca c8 c8 c9 c9 c8 c6 c5 c4 bf bd bb b8 b7 b5 b2 b0 ac a8 a6 a8 a9 a8 ab b0 b4 b4 b5 b8 bc bf bf bd bf c1 c2 c2 c1 c1 c2 c4 c4 c3 c3 c4 c6 c7 c5 c4 c2 c2 c5 cb cb c5 c2 c2 c4 c3 c1 c2 c3 c4 c3 c1 c3 c4 c5 c5 c2 c0 c0 c1 ba b6 b6 b8 b6 b2 b0 b2 af b0 b1 b2 b3 b3 b2 b2 b3 b4 b5 b6 b7 b8 b9 ba b9 ba bb bc bd be be be be bf bf bf c0 c0 c1 c1 c0 c0 
d9 d9 d9 d9 d9 d9 d9 d9 da da da da db dc dd de d9 da da da db db db db da da da da da da da da dc db db da da d9 d9 d8 d7 d8 d9 da db da d9 d8 d8 d7 d6 d6 d7 d6 d3 d1 d0 cf ce cc ca c7 c5 c3 c1 c0 be be be bd ba b7 b3 b2 b2 b1 b1 b0 b0 af af b0 b2 b5 b7 ba bb bc c2 c2 c4 c5 c7 c8 ca ca ce ce ce cf cf d0 d0 d0 d3 d3 d3 d3 d3 d3 d3 d3 d1 d1 d2 d2 d2 d1 d0 cf cb cc cd ce ce ce ce cd d1 d0 cf cf cf cf d0 d1 cf cd cb c9 c9 cb cd cf cb cb c9 c8 c8 c7 c7 c8 c6 c6 c6 c6 c5 c4 c2 c2 bd bc ba b7 b4 b1 af ad a9 a5 a4 a7 a8 a8 ab b0 b3 b3 b4 b7 ba bd bc bb bc be bf c0 bf bf c0 c2 c1 c1 c1 c2 c4 c4 c3 c1 c0 bf c2 c8 c8 c2 bf c0 c3 c1 bf bf c0 c1 c0 bf c0 c2 c3 c2 c0 be be be b8 b5 b4 b6 b5 b1 b1 b3 b1 b1 b3 b4 b4 b5 b5 b4 b4 b5 b5 b7 b8 b9 ba ba ba ba bb bc bd be bf c0 c1 c1 c1 c1 c1 c1 c1 c1 c0 c0 
d7 d7 d8 d8 d8 d8 d7 d7 d7 d7 d7 d8 d9 da db dc d9 d9 da da da db db db d9 d9 d9 d9 d9 d9 d9 d9 db db db db db da da da da da d9 d9 d9 d9 d8 d8 d6 d5 d5 d6 d7 d6 d3 d1 cd cd cc ca c7 c5 c2 c1 c0 bf bd bc bc bb b8 b5 b1 b1 b0 b0 b0 b0 b0 b0 b0 b1 b4 b7 ba bd be bf c3 c3 c5 c6 c8 c9 ca cb ce ce cf cf cf d0 d0 d0 d3 d3 d3 d2 d2 d2 d2 d2 d0 d0 d1 d1 d0 cf ce ce cb cc cd ce ce ce ce cd cf ce cd cd cd cd ce cf cc cb ca c9 c9 ca cb cc c9 c8 c7 c6 c5 c4 c4 c5 c3 c3 c2 c2 c1 c0 bf bf bc bb b9 b6 b2 ae ac ac a5 a1 a1 a4 a6 a6 a9 ae b1 b1 b2 b5 b8 ba ba b9 b8 ba bc bc bb bb bd bf be bd bd be c0 c1 bf be bc bb be c2 c2 be bb bc c0 be bb bb bc bd bc bb bd be bf be bc ba ba bb b8 b4 b3 b5 b5 b1 b1 b4 b2 b3 b4 b5 b6 b7 b7 b7 b5 b5 b6 b7 b8 ba ba bb ba ba bb bc bd bf c0 c1 c4 c3 c3 c2 c1 c1 c0 c0 c0 c0 
d5 d5 d6 d7 d7 d6 d6 d5 d5 d5 d5 d5 d6 d8 d9 da d9 d9 d9 da da db db db d9 d9 d9 d9 d9 d9 d9 d9 db db db db db db dc dc dc db da d8 d8 d8 d8 d8 d5 d4 d4 d5 d6 d6 d3 d0 cb cb ca c8 c5 c3 c0 bf c0 be bc bc bc ba b7 b4 b1 b0 af af af b0 b0 b1 b0 b2 b5 b8 bc be c0 c1 c3 c4 c5 c6 c8 c9 ca cb ce ce cf cf cf cf d0 d0 d0 d0 d0 d0 d0 d0 cf cf cf d0 d0 d0 cf ce cd cd cc cd ce cf cf cf ce ce ce cd cc cb cb cc cd ce c9 ca ca ca ca ca ca c9 c7 c6 c5 c3 c2 c2 c2 c2 c1 c0 c0 bf be bd bd bd b6 b5 b4 b0 ab a7 a5 a5 a2 9e 9f a3 a5 a5 a8 ac b0 b0 b1 b4 b7 b9 b9 b8 b5 b7 b9 b9 b8 b9 ba bc bb ba ba bb bd be bc bb ba b8 ba be be ba b8 ba be bb b8 b8 b9 ba b9 b9 ba bb bc bc b9 b7 b7 b8 b8 b4 b3 b5 b4 b1 b2 b5 b3 b4 b5 b7 b8 b8 b8 b8 b5 b5 b6 b7 b9 ba bb bb ba ba bb bc bd bf c0 c1 c5 c5 c4 c3 c2 c0 c0 bf c0 c0 
d3 d4 d6 d7 d8 d7 d6 d5 d6 d6 d6 d5 d5 d4 d4 d4 d5 d6 d7 d8 d9 da da da d8 d8 d8 d8 d8 d8 d8 d8 d9 d8 d7 d7 d8 d9 db dc d7 d7 d7 d7 d7 d7 d7 d7 d6 d6 d6 d7 d7 d5 d1 cd ca c8 c6 c4 c3 c1 be bb bd bd bd bb b9 b6 b3 b1 b1 b0 ae ad ad ae b0 b1 b3 b4 b7 bb be c1 c3 c4 c7 c7 c8 c9 cb cc cd ce ce ce ce ce ce ce ce ce cd cd cd ce ce cf cf cf cd ce ce cd cc cb ca c9 ca c9 c8 c8 c7 c7 c8 c8 cb ca c9 ca cb cc cb ca c8 c7 c7 c8 c9 c9 c7 c5 c5 c5 c5 c5 c4 c3 c2 c1 bf bf be bc ba b8 b6 b4 ae ae ad ac a9 a7 a5 a3 9a 9a 9c 9e a1 a4 a6 a8 ad ae b0 b3 b4 b4 b4 b4 b2 b2 b2 b2 b3 b3 b3 b3 b4 b4 b5 b6 b6 b6 b6 b6 b3 b4 b6 b7 b7 b7 b6 b5 b9 b8 b7 b5 b4 b4 b4 b4 b4 b7 ba ba b6 b4 b5 b6 b4 b5 b6 b6 b5 b3 b2 b0 b3 b3 b4 b5 b6 b8 b8 b9 bb ba ba ba ba bb bc bd ba bb bc bd be bf bf bf c1 c3 c5 c7 c6 c4 c1 bf c1 c1 
d4 d5 d6 d7 d8 d7 d7 d6 d6 d6 d6 d5 d5 d4 d4 d4 d4 d5 d7 d8 d9 d9 d9 d9 d7 d7 d7 d7 d7 d7 d7 d7 db da d9 d8 d7 d8 d9 da d7 d7 d7 d7 d7 d7 d7 d7 d7 d6 d5 d6 d5 d3 cf cc c9 c7 c5 c5 c4 c1 bd ba ba ba b9 b8 b6 b3 b0 af ae ad ac ac ae b0 b3 b5 b6 b7 b9 bc be c0 c1 c2 c5 c6 c7 c8 c9 cb cb cc cd cd cd cd cd cd cd cd cd cd cd ce ce cf cf cf cd cd cd cd cc cb ca c9 c8 c8 c7 c6 c6 c6 c6 c6 c9 c7 c6 c7 c9 c9 c8 c7 c6 c5 c4 c5 c6 c6 c4 c2 be be bf be be bc bb ba bc bc bb b9 b7 b5 b3 b2 a9 a9 a8 a6 a3 a1 9f 9d 9b 9b 9c 9e a0 a3 a6 a7 aa ab ad af b1 b1 b1 b1 af af b0 b0 b1 b1 b2 b2 b2 b2 b3 b4 b5 b4 b4 b4 b0 b2 b3 b5 b5 b4 b3 b3 b3 b2 b1 b0 af ae ae ae af b2 b5 b4 b2 b0 b0 b2 b3 b4 b5 b6 b6 b4 b3 b2 b5 b5 b6 b6 b7 b8 b8 b9 bb bb ba ba bb bc bd bd ba bb bc bd be bf bf be c0 c1 c3 c4 c5 c3 c2 c1 c2 c2 
d5 d5 d6 d7 d8 d8 d7 d7 d6 d6 d5 d5 d5 d5 d4 d4 d4 d5 d6 d7 d8 d8 d8 d8 d7 d7 d7 d7 d7 d7 d7 d7 dc db d9 d8 d7 d7 d7 d7 d8 d8 d8 d8 d8 d8 d7 d7 d7 d6 d4 d4 d3 d0 cc c9 c6 c5 c4 c4 c3 c0 bb b7 b5 b5 b5 b3 b1 af ad ac aa aa aa ac af b3 b6 b9 b9 ba bb bd bf c0 c0 c0 c4 c5 c6 c7 c8 c9 ca ca cb cb cb cb cb cb cb cb cd cd cd cd ce ce ce ce cc cc cd cc cb ca c9 c8 c7 c6 c5 c4 c4 c4 c4 c5 c5 c4 c3 c3 c5 c5 c4 c3 c2 c1 c0 c1 c2 c1 bf bd bc bc bd bc bb ba b9 b8 b8 b8 b7 b5 b3 b1 af ad a5 a5 a3 a0 9e 9b 9a 99 9c 9d 9d 9e a0 a2 a4 a5 a6 a7 a9 aa ab ac ac ac ab ab ac ad ae af b0 b0 ae af b0 b1 b1 b1 b1 b0 ad ae af b1 b1 b0 af af ae ad ac ab aa aa aa aa ac ae b0 b1 af ae af b0 b2 b3 b5 b6 b7 b6 b5 b4 b8 b8 b8 b8 b8 b8 b8 b8 bb bb bb bb bb bc bd be ba bb bc bd be be be be bf c0 c1 c1 c2 c3 c3 c3 c3 c3 
d5 d6 d6 d7 d7 d7 d7 d7 d5 d5 d5 d5 d5 d5 d5 d5 d4 d4 d5 d6 d7 d7 d7 d6 d6 d6 d6 d6 d6 d6 d6 d6 da d9 d9 d8 d8 d7 d7 d7 d8 d8 d8 d8 d7 d7 d7 d7 d7 d5 d3 d1 d0 cd c9 c5 c3 c3 c2 c2 c1 be b9 b5 b2 b2 b1 b0 ae ad ab ab a8 a9 aa ad b0 b4 b7 b9 b9 ba bc be c0 c1 c2 c2 c5 c6 c6 c7 c8 c9 ca ca cb cb cb cb cb cb cb cb cc cc cc cc cc cc cc cc cb cb cb cb ca c9 c7 c6 c6 c5 c4 c3 c3 c3 c3 c3 c3 c2 c0 c1 c2 c2 c1 bf bf bd bd bd be bd bb b9 ba ba ba b9 b8 b7 b5 b4 b4 b3 b3 b1 af ad ab a9 a4 a3 a1 9e 9c 9a 98 98 9d 9d 9d 9e 9f a0 a2 a3 a2 a3 a4 a5 a6 a6 a7 a7 a6 a6 a7 a9 aa ac ad ad ab ab ac ad ae ad ad ad a8 aa ab ad ad ac ab ab ad ac ab aa a9 a9 aa aa ae af b0 b0 b0 b0 b1 b2 b2 b3 b5 b7 b8 b8 b7 b6 ba ba ba b9 b9 b8 b8 b8 bb bb bb bb bb bc bd bd bb bc bd be be be be be bf bf be bf c0 c2 c4 c6 c2 c2 
