2e 2e 2e 2e 2d 2d 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2e 2f 2e 2e 2d 2d 2d 2e 2e 2e 2e 2e 2e 2d 2d 2d 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2e 2d 2d 2d 2d 2d 2d 2d 2d 2c 2b 2b 2a 2a 2a 2a 2a 2a 29 29 29 29 28 28 25 25 24 24 23 21 1e 1c 18 16 14 13 15 15 15 15 12 11 11 10 11 11 13 14 19 19 1a 1b 1c 1d 1d 1e 1e 1e 1f 20 21 22 23 23 24 25 25 27 27 27 28 28 28 28 28 28 29 29 29 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2a 2a 2b 2b 2b 2b 2a 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2b 2b 2a 2a 2a 2b 2a 29 28 28 28 26 25 21 1d 1b 1b 17 12 10 11 11 12 14 15 15 17 1a 1d 1d 1d 1f 21 23 25 26 27 25 25 25 26 26 26 26 26 26 26 26 26 25 25 24 23 25 25 26 27 27 26 25 25 25 25 26 27 27 26 26 25 23 24 25 25 23 1f 19 15 10 0f 0e 0f 0f 0f 0f 0e 0f 0f 0f 10 11 12 13 13 12 13 14 15 16 18 19 1a 18 19 19 1a 1a 19 19 18 1a 1a 
2e 2e 2e 2e 2d 2d 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2d 2e 2e 2e 2e 2d 2d 2d 2d 2d 2e 2e 2e 2e 2e 2e 2d 2d 2d 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2d 2d 2d 2c 2c 2b 2b 2a 2a 29 29 2a 29 29 28 27 26 25 25 24 24 24 23 22 1f 1d 1b 18 15 14 13 14 15 15 15 13 12 11 11 12 14 15 16 1d 1d 1d 1e 1f 20 20 21 20 20 20 21 22 23 24 25 25 26 27 28 28 28 28 28 28 28 28 29 29 2a 2a 2a 2a 2a 2a 2a 2a 2a 29 29 2b 2a 2a 2a 2a 2b 2b 2a 2a 2a 2a 2a 2b 2b 2b 2b 2a 2a 2a 2a 2a 2a 2a 2a 2a 29 28 27 27 27 25 23 1e 1a 18 18 15 11 0f 11 10 11 15 16 17 19 1c 1d 1e 1f 20 22 23 25 26 26 25 25 25 25 25 25 26 26 25 25 25 25 25 24 23 23 25 25 26 27 27 26 25 25 25 25 25 26 26 26 26 25 23 24 25 24 21 1c 16 13 10 0f 0e 0f 0f 10 0f 0e 0f 0f 10 11 12 13 14 15 13 14 15 15 16 17 18 18 18 19 19 1a 1a 19 19 18 1a 1a 
2e 2e 2e 2e 2d 2d 2c 2c 2b 2b 2c 2c 2c 2d 2d 2d 2c 2c 2d 2d 2d 2d 2e 2e 2d 2d 2d 2d 2d 2d 2e 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2c 2c 2c 2c 2c 2b 2b 2b 2b 2a 29 28 28 28 28 28 27 25 23 23 23 22 23 23 22 1f 1d 1b 1a 17 15 13 12 13 14 14 13 12 12 12 13 15 17 1a 1c 1f 1f 20 21 21 22 23 23 23 23 23 23 23 25 26 27 27 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 2a 2a 2a 2a 29 29 29 29 2b 2a 29 29 2a 2a 2a 2a 2a 2a 2a 2a 2a 2b 2b 2b 29 2a 2a 2a 2a 2a 2a 29 28 28 27 26 26 25 24 23 1a 16 15 15 13 0f 0e 0f 10 12 15 17 19 1a 1d 1e 20 20 21 23 23 24 25 25 25 25 25 25 25 26 27 27 23 24 24 25 24 24 23 23 24 25 26 27 27 26 25 24 24 25 25 26 26 26 26 26 21 22 23 22 1e 1a 16 14 10 0f 0e 0f 10 10 0f 0f 0f 10 11 11 13 15 15 16 15 16 16 16 17 17 18 18 18 19 19 1a 1a 19 19 18 19 19 
2e 2e 2e 2e 2d 2d 2c 2c 2b 2b 2c 2c 2c 2c 2d 2d 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2e 2e 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2c 2c 2d 2d 2d 2c 2c 2c 2c 2c 2c 2a 2a 2a 2a 2a 29 28 27 27 27 27 25 23 22 22 22 20 21 21 20 1d 1b 18 18 17 15 12 11 12 13 12 12 11 11 12 14 16 1b 1d 20 21 21 21 22 23 23 23 23 25 24 24 24 25 26 28 28 28 29 29 2a 2a 2a 2a 2a 2a 2a 29 29 29 28 28 28 2a 2a 2a 29 29 29 29 28 2b 2a 29 29 2a 2a 2a 29 2a 2a 2a 2a 2a 2b 2b 2b 29 2a 2a 2a 2a 2a 2a 29 28 27 25 25 25 25 23 23 17 14 12 13 11 0e 0d 0f 11 13 16 18 1a 1b 1d 1f 21 21 22 23 23 23 24 24 27 26 26 26 26 27 27 28 23 23 23 24 24 23 23 23 24 25 26 27 27 26 25 24 24 24 25 26 26 26 26 26 1d 20 21 21 1d 1a 16 15 10 0f 0e 0f 10 11 10 0f 10 10 11 12 14 15 16 17 18 18 18 18 18 18 18 18 18 19 19 1a 1a 19 19 18 19 19 
2e 2e 2d 2c 2c 2c 2c 2d 2d 2d 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2b 2b 2b 2b 2b 2c 2c 2b 2b 2c 2d 2d 2d 2b 2b 2b 2a 29 28 27 26 23 23 22 23 23 23 21 1f 1f 20 1f 1d 1b 17 13 11 13 11 10 0f 0f 10 11 12 13 14 15 17 1a 1c 1d 1e 20 21 22 23 23 25 25 25 25 25 25 26 27 27 28 28 28 28 28 29 29 29 29 29 28 29 29 2a 2a 2a 2a 29 29 29 2a 2b 2b 2a 29 29 2b 2a 2a 2a 2a 2a 2a 2b 2a 29 29 29 29 29 2a 2a 28 29 2a 2b 2a 29 28 27 28 26 23 23 25 26 23 1f 18 13 0f 0f 0e 0d 0f 12 13 13 15 17 1c 1e 1e 1e 23 24 25 24 23 23 23 24 25 25 24 25 27 27 26 25 25 23 22 24 24 22 23 25 23 23 23 25 26 26 25 23 24 25 26 25 24 23 23 23 1f 1d 1d 1f 1d 16 13 13 10 10 11 11 11 10 0f 0f 11 11 11 12 14 15 15 15 16 17 1a 1b 1c 1a 19 17 1a 1a 1a 1a 1a 1a 1a 1a 18 18 
2e 2d 2c 2c 2b 2b 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2c 2c 2b 2b 2c 2b 2b 2b 2b 2c 2c 2c 2b 2b 2a 29 28 27 26 25 23 22 21 22 23 22 20 1e 1d 1e 1d 1c 19 15 12 11 12 11 10 0f 0f 10 11 13 15 15 17 19 1c 1d 1f 20 22 22 23 23 25 25 26 26 27 27 28 28 28 28 29 29 28 28 29 29 29 29 29 29 29 29 2a 2a 2a 2a 2a 2a 29 2a 2a 2b 2b 2a 2a 29 29 2a 2a 2b 2b 2a 2a 29 29 28 28 28 28 28 29 29 28 28 29 29 29 28 27 25 25 22 1e 1e 21 21 1d 1a 15 11 0e 0e 0d 0c 0e 11 13 13 15 18 1c 1e 1e 1e 22 23 23 23 22 21 22 23 24 23 23 24 25 26 25 24 23 22 22 24 24 22 22 23 22 22 22 23 25 25 23 22 23 24 25 25 23 21 21 22 1e 1c 1c 1d 1b 15 12 13 0f 10 10 11 11 10 0f 0f 11 11 11 13 14 15 15 15 16 17 1a 1b 1b 1b 19 18 1a 1a 1a 1a 1a 1b 1b 1b 19 19 
2d 2c 2c 2b 2b 2b 2b 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2c 2c 2c 2c 2c 2b 2b 2c 2c 2c 2c 2c 2b 2b 2b 2a 2a 2b 2b 2b 2a 2a 2a 29 28 27 26 24 23 23 21 20 20 21 20 1e 1d 1b 1b 1b 19 16 14 11 10 11 10 0f 0f 10 11 12 14 17 18 1a 1c 1d 1f 21 22 23 24 24 25 26 27 27 27 28 28 28 28 29 29 29 29 28 29 29 2a 2a 2a 29 29 29 29 2a 2a 2a 2a 2a 2a 29 2a 2a 2a 2a 2a 2a 29 28 29 2a 2b 2b 2a 29 28 28 28 27 27 27 27 27 28 26 27 28 28 28 26 25 23 24 21 1e 1d 1e 1e 1b 18 12 0e 0c 0c 0c 0b 0d 10 14 14 15 18 1c 1e 1e 1d 1f 21 22 22 20 20 21 22 23 22 22 23 25 25 24 23 22 20 22 25 25 22 20 22 21 20 20 22 23 23 22 21 22 23 24 23 21 20 1f 20 1c 1a 19 1b 19 14 11 12 0f 0f 10 11 11 10 10 0f 11 11 12 13 14 15 15 16 16 18 19 1b 1b 1b 1a 19 1a 1a 1a 1b 1c 1c 1c 1d 1b 1b 
2c 2c 2c 2b 2b 2b 2b 2c 2c 2c 2c 2c 2c 2c 2d 2d 2c 2c 2c 2c 2c 2d 2d 2d 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2c 2c 2c 2b 2b 2b 2b 2c 2c 2d 2c 2c 2b 2b 2b 2a 2a 2b 2b 2a 29 29 29 28 28 27 25 23 22 21 20 1f 1f 1f 1e 1d 1a 17 17 16 15 14 12 10 0f 10 10 10 10 11 12 14 15 1a 1b 1d 1e 20 22 23 23 25 25 26 27 27 28 28 28 28 28 28 28 28 28 29 29 29 29 2a 2a 2a 2a 29 29 28 28 29 29 29 29 29 29 29 2a 2a 2a 2a 2a 2a 29 28 28 29 29 29 29 28 28 27 27 27 26 26 26 26 27 25 25 26 26 26 25 23 22 23 20 1d 1c 1c 1b 18 15 0f 0c 0a 0b 0b 0a 0c 10 14 14 15 17 1c 1d 1d 1d 1e 1f 21 20 1f 1f 20 22 22 21 21 23 23 24 23 22 20 20 23 26 26 23 20 20 21 20 1f 20 22 22 21 1f 21 22 23 23 20 1e 1e 1f 1a 17 16 18 16 12 11 11 0f 0f 10 11 11 11 11 10 11 12 13 14 15 15 16 17 17 18 19 1b 1b 1b 1b 1a 1b 1b 1b 1c 1d 1d 1d 1d 1d 1d 
2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2c 2c 2c 2c 2c 2c 2d 2d 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2c 2c 2c 2b 2b 2b 2b 2b 2c 2c 2d 2c 2c 2b 2c 2b 2b 2b 2b 2b 2a 29 29 29 28 28 26 24 23 22 20 1e 1d 1d 1d 1d 1a 18 14 14 14 13 11 11 10 0f 0f 10 11 11 13 15 16 17 1d 1d 1f 20 22 23 25 25 27 27 27 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 2a 2a 29 29 29 27 27 28 28 28 28 28 28 29 29 29 29 29 29 29 29 28 28 27 27 27 27 28 28 27 27 26 25 25 25 25 25 24 24 25 25 24 23 22 21 1d 1b 19 16 15 14 11 10 0e 0b 0a 0b 0c 0b 0d 10 13 13 14 16 1a 1d 1d 1b 1d 1e 1f 1f 1e 1e 1f 21 21 20 20 21 23 23 22 21 1f 1f 22 26 26 22 1f 1f 21 20 1e 1f 20 21 20 1e 20 21 22 22 1f 1d 1d 1e 18 15 15 16 15 11 10 11 0f 10 11 11 12 12 11 11 12 13 14 15 15 16 17 18 17 18 19 1a 1b 1c 1c 1c 1c 1d 1d 1d 1d 1d 1e 1e 1d 1d 
2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2c 2c 2c 2c 2c 2c 2b 2b 2b 2c 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2a 29 28 28 28 27 25 23 22 20 1e 1d 1c 1c 1c 1b 18 15 12 11 11 11 11 10 10 0f 0f 10 11 14 15 18 19 1a 1f 1f 21 22 23 24 25 25 28 28 28 28 28 28 28 28 2a 2a 2a 2a 2a 2a 2a 2a 29 29 29 29 29 29 28 28 26 27 27 28 28 28 28 27 29 28 28 28 28 28 28 29 28 27 26 25 25 26 27 28 26 26 25 24 24 23 23 24 23 23 23 23 22 21 1f 1f 1b 1a 18 15 13 11 0f 0e 0c 09 08 0a 0b 0b 0d 10 12 12 13 15 18 1b 1a 19 1a 1c 1d 1d 1d 1d 1d 1f 1e 1e 1e 1f 21 21 20 1e 1d 1d 1f 24 24 1f 1d 1d 20 1e 1d 1d 1d 1e 1d 1d 1d 1f 20 1f 1d 1c 1c 1c 16 14 13 15 14 11 11 12 11 11 12 13 13 14 14 13 13 14 14 15 16 17 18 18 18 18 19 1a 1b 1c 1d 1d 1e 1e 1e 1e 1e 1e 1e 1e 1d 1d 
2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2c 2d 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2a 29 27 27 27 25 23 22 1f 1e 1d 1d 1b 1a 1a 19 16 14 11 11 10 10 10 10 10 10 10 11 13 15 18 1b 1c 1d 20 20 22 23 24 25 25 26 28 28 28 28 28 28 28 28 2a 2a 2a 29 29 29 29 29 28 28 29 29 28 28 28 28 26 27 27 28 28 28 28 27 28 28 27 27 27 27 28 28 27 26 25 25 25 25 26 27 25 24 23 23 22 21 21 22 20 20 1f 1f 1e 1d 1d 1d 1a 19 17 15 11 0f 0e 0e 09 07 07 08 0a 0a 0c 0f 11 11 11 14 16 18 18 17 16 18 1a 1a 19 19 1b 1d 1c 1b 1b 1c 1d 1e 1d 1c 1a 19 1c 1f 1f 1c 19 1a 1d 1c 19 19 1a 1b 1a 19 1b 1c 1d 1c 1a 18 18 19 16 13 12 14 14 11 11 13 11 12 13 14 15 15 15 15 14 14 15 15 16 18 18 19 18 18 19 1a 1b 1d 1d 1e 21 20 20 1f 1e 1e 1d 1d 1d 1d 
2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2d 2d 2d 2c 2c 2b 2b 2b 2b 2b 2b 2a 2a 2b 2b 2b 2a 28 26 26 25 24 22 20 1d 1d 1d 1c 1a 1a 1a 18 15 13 11 10 0f 0f 0f 10 10 11 10 11 14 16 1a 1c 1d 1e 20 21 22 23 24 25 25 26 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 27 27 27 27 28 28 28 28 28 28 28 27 27 26 26 27 27 28 25 25 25 25 25 25 25 25 23 23 22 20 1f 1f 1f 1f 1e 1d 1d 1d 1c 1b 1b 1b 15 14 13 10 0d 0a 09 09 07 05 05 08 09 09 0b 0e 10 10 11 13 15 17 17 16 14 15 17 17 16 17 18 1a 19 18 18 19 1b 1c 1a 19 18 16 18 1c 1c 18 16 18 1c 19 16 16 17 18 17 17 18 19 1a 1a 17 15 15 16 16 13 12 14 13 11 11 14 12 13 14 15 16 16 16 16 14 14 15 15 17 18 19 19 18 18 19 1a 1b 1d 1d 1e 22 22 21 20 1f 1d 1d 1d 1d 1d 
2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2b 2b 2b 2b 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2c 2b 2b 2b 2b 2c 2c 2d 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 29 27 25 24 23 21 20 1e 1c 19 1b 1b 1b 19 17 15 12 11 11 10 0f 0e 0e 0f 10 11 12 13 15 19 1c 1e 20 21 23 23 24 25 26 27 27 28 28 28 28 28 28 28 28 28 27 27 27 28 28 28 28 28 27 28 28 27 27 26 25 25 25 25 24 24 23 23 24 24 26 25 25 25 26 27 26 25 24 23 23 24 25 25 23 22 22 22 22 22 21 20 1f 1e 1d 1d 1c 1a 18 16 15 13 0f 0f 0e 0e 0c 0a 09 08 03 03 04 05 07 08 0a 0b 0e 0f 10 12 13 13 13 13 11 11 11 11 12 12 12 12 13 13 14 15 15 15 15 15 12 13 15 15 15 15 15 14 17 16 15 14 13 13 13 13 13 15 18 18 15 13 14 15 13 14 15 15 14 12 11 10 12 12 13 14 15 16 16 17 19 18 18 18 18 19 1a 1b 18 19 1a 1b 1c 1d 1d 1d 1e 20 22 23 23 21 1e 1d 1e 1e 
2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2a 2b 2b 2b 2c 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2c 2b 2b 2b 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 28 27 25 23 22 22 21 1e 1b 18 18 18 17 16 15 12 10 0f 0f 0e 0e 0e 0f 10 12 14 15 15 17 1a 1c 1d 1e 1f 22 23 23 24 25 26 26 27 27 27 27 27 27 27 27 27 27 27 27 28 28 28 28 28 27 27 27 27 27 26 25 25 24 24 23 23 23 23 23 23 25 23 23 23 25 25 24 23 23 22 21 22 23 23 21 1f 1c 1c 1d 1c 1c 1a 19 18 1a 1a 19 17 15 14 12 11 0c 0c 0b 0a 08 07 05 04 04 04 04 05 06 08 0a 0a 0c 0d 0e 0f 11 11 11 11 0f 0f 10 10 11 11 11 11 11 11 12 13 14 13 13 13 10 11 12 14 14 13 12 12 12 11 11 10 0f 0f 0f 0f 0f 11 14 13 11 10 10 11 12 13 14 15 15 13 12 11 14 14 15 15 15 16 16 17 19 19 18 18 19 1a 1b 1b 18 19 1a 1b 1c 1d 1d 1c 1d 1e 20 21 22 20 1f 1e 1f 1f 
2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2d 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2a 28 27 25 23 22 21 21 20 1d 19 15 14 14 14 12 11 0f 0e 0e 0c 0c 0c 0e 0f 12 15 17 17 18 19 1b 1d 1d 1d 1d 21 22 23 23 24 25 25 25 26 26 26 26 26 26 26 26 27 27 27 27 28 28 28 28 27 27 27 27 26 25 25 24 23 23 22 21 21 21 21 22 22 21 20 20 22 22 21 20 1f 1e 1d 1e 1f 1e 1d 1b 1a 1a 1b 1a 19 18 17 16 16 16 15 14 12 11 0f 0e 09 09 08 06 05 04 03 03 04 04 04 05 06 07 08 09 0a 0a 0c 0c 0d 0e 0e 0e 0d 0d 0e 0e 0f 0f 10 10 0f 0f 10 11 11 11 11 10 0e 0f 0f 11 11 10 0f 0f 0f 0e 0e 0d 0c 0c 0c 0c 0e 0f 10 11 0f 0f 0f 10 11 12 14 15 15 15 14 13 16 16 16 16 16 16 16 16 19 19 19 19 19 1a 1b 1c 18 19 1a 1b 1c 1c 1c 1c 1d 1d 1e 1e 1f 20 20 20 20 20 
2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 29 28 27 25 22 20 20 1f 1f 1e 1c 17 14 11 11 11 10 0f 0e 0d 0d 0b 0c 0c 0e 10 13 15 17 17 18 1a 1c 1d 1e 1f 1f 22 23 23 23 24 25 25 25 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 27 26 26 26 26 25 25 23 23 23 22 21 20 20 20 20 20 20 1f 1d 1e 1f 1f 1e 1d 1d 1b 1b 1b 1c 1b 19 17 18 18 18 17 16 15 14 13 13 12 12 11 0f 0e 0d 0c 08 08 07 05 04 03 03 03 04 04 04 05 05 06 07 08 07 08 08 09 0a 0a 0a 0a 0a 0a 0a 0c 0c 0e 0e 0e 0d 0d 0e 0e 0f 0e 0e 0e 0b 0c 0d 0e 0e 0e 0d 0d 0e 0e 0d 0c 0c 0c 0c 0c 0f 0f 10 10 10 10 11 11 11 12 14 15 16 16 15 15 18 18 18 17 17 16 16 16 19 19 19 19 19 1a 1b 1b 19 1a 1b 1c 1c 1c 1c 1c 1d 1d 1c 1d 1d 1f 21 23 1f 1f 
2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 28 28 27 25 23 20 1e 1d 1d 1c 1b 18 15 11 10 0f 0f 0e 0e 0e 0d 0d 0c 0c 0e 0f 11 13 15 16 17 18 1a 1d 1f 20 22 22 23 23 23 24 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 24 24 24 24 23 23 22 21 21 21 20 1f 1f 1f 1f 1f 1e 1d 1c 1c 1d 1d 1c 1a 1a 19 18 18 19 18 15 14 12 12 11 11 10 0f 0e 0e 0f 0f 0f 0e 0d 0b 0a 09 07 05 04 03 03 02 02 02 04 04 04 04 04 05 06 06 05 05 06 06 07 07 07 08 08 08 08 09 0a 0b 0c 0c 0a 0b 0c 0c 0c 0c 0c 0c 0a 0a 0b 0c 0c 0c 0b 0b 0d 0c 0c 0c 0b 0c 0c 0c 0f 0f 0f 0f 11 11 12 12 11 12 14 15 17 17 16 16 19 19 18 18 17 16 16 15 18 18 18 18 18 19 1a 1b 19 1a 1b 1c 1c 1c 1b 1b 1d 1c 1c 1c 1d 1f 22 23 1f 1f 
2a 2a 2a 2a 2a 2a 2b 2b 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2a 2b 2b 2b 2c 2c 2c 2c 2b 2b 2b 2b 2b 2a 2a 2a 2a 29 27 26 25 23 21 1f 1d 1b 18 17 16 15 11 10 0f 0e 0e 0d 0c 0c 0d 0d 0c 0d 0e 0f 11 13 15 15 17 19 1b 1d 20 22 23 23 23 24 24 24 25 25 25 25 24 24 24 24 24 24 24 24 24 24 24 24 23 23 23 23 22 22 22 22 21 20 1f 1e 1f 1e 1d 1d 1d 1d 1d 1d 1d 1b 1a 19 1a 1a 19 17 17 16 15 15 15 15 12 11 10 10 10 0f 0e 0d 0c 0b 0c 0c 0c 0a 09 08 07 05 04 03 02 02 01 01 02 02 03 03 03 03 04 04 05 05 05 04 04 04 05 05 06 06 07 07 07 08 08 09 0a 0a 09 0a 0a 0a 0b 0b 0a 0a 08 09 0a 0b 0c 0b 0a 0a 0b 0a 0a 0a 0a 0a 0a 0a 0e 0d 0c 0d 0f 11 11 11 12 13 15 16 17 17 17 16 19 18 18 17 17 16 16 16 17 17 16 16 17 18 19 19 1a 1a 1b 1c 1c 1b 1b 1a 1d 1d 1d 1d 1e 20 22 23 20 20 
2a 29 29 29 29 2a 2a 2b 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 2b 2b 2b 2b 2b 2b 2a 2a 29 29 29 29 28 26 25 24 23 20 1e 1b 18 15 13 12 11 10 0f 0e 0d 0c 0b 0b 0c 0c 0c 0c 0c 0e 10 12 14 15 16 1a 1c 1d 1f 20 21 22 22 23 23 23 23 24 24 24 24 21 21 21 21 21 21 21 21 23 23 23 22 22 21 21 21 20 20 20 1f 1f 1d 1d 1c 1c 1c 1b 1a 19 1a 1a 1a 1a 18 16 16 17 16 15 14 14 13 11 11 11 11 0f 0e 0f 0f 0f 0e 0d 0c 0a 0a 08 08 08 07 05 04 04 03 02 02 01 01 01 01 01 02 02 02 02 02 03 04 04 04 05 04 04 04 04 04 05 05 07 07 07 07 08 08 08 08 08 08 09 0a 0a 0a 0a 0a 08 09 0a 0b 0c 0b 0a 0a 0a 0a 09 09 09 0a 0a 0a 0e 0c 0b 0c 0f 11 11 11 14 15 16 17 18 17 16 16 17 17 17 17 16 16 16 16 16 15 15 15 15 16 17 18 1a 1b 1b 1c 1c 1b 1b 1a 1d 1d 1e 1e 1f 21 22 23 22 22 
29 29 29 28 28 29 2a 2a 2a 2a 2a 2b 2b 2b 2b 2b 2b 2b 2c 2c 2c 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2c 2c 2b 2b 2b 2a 2b 2b 2a 2a 29 29 29 28 28 27 25 23 23 22 20 1e 1a 17 13 10 10 0f 0f 0f 0c 0c 0a 0a 0a 0a 0b 0c 0a 0c 0e 10 13 15 17 18 1d 1d 1e 20 20 21 20 20 22 22 23 23 23 23 23 23 1f 1f 1f 1f 1f 1f 1f 1f 22 22 21 21 20 20 1f 1f 1e 1e 1e 1e 1d 1d 1c 1b 19 19 18 17 17 17 17 17 17 15 15 14 15 15 13 11 11 11 0f 0f 0f 0f 0d 0c 0b 0b 0a 0a 08 07 06 05 06 05 05 04 04 03 02 02 02 02 01 01 01 01 02 02 02 02 02 02 03 03 04 04 05 04 04 04 04 04 05 05 07 07 07 07 07 07 07 07 08 08 09 09 0a 0a 09 09 08 09 0a 0b 0c 0b 0a 0a 0b 0a 0a 0a 0a 0a 0b 0b 0e 0c 0b 0c 0f 12 12 12 15 15 16 18 18 17 16 15 16 16 16 16 16 16 16 16 15 15 15 15 15 15 16 17 1b 1b 1c 1c 1c 1b 1a 1a 1e 1e 1f 20 21 21 22 22 23 23 
29 29 29 29 29 29 29 29 2a 2a 2a 2b 2b 2b 2b 2b 2a 2a 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 2b 29 29 2a 2a 29 29 28 28 28 27 25 24 23 21 1d 1b 1b 15 0f 0e 0f 0f 0e 0c 08 07 07 06 07 09 0b 0d 0d 0e 10 12 15 17 18 19 1a 1c 1e 20 21 20 1f 1e 1f 20 22 23 23 22 20 1f 1e 1d 1d 1d 1d 1d 1e 1e 1f 1e 1d 1e 1f 1e 1d 1b 1a 1a 19 19 18 17 17 16 14 15 15 15 15 14 13 12 12 12 12 11 11 0f 0f 0e 0d 0c 0c 0c 0c 0c 0a 08 07 07 07 06 05 05 04 04 04 04 04 03 03 03 02 02 02 01 01 01 01 01 01 01 02 02 02 03 03 04 04 04 03 04 04 04 04 05 05 05 06 07 07 07 08 08 08 09 09 0a 0a 0b 0c 0c 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0c 0c 0c 0c 0c 0c 0c 0c 0c 0e 10 13 15 14 15 18 18 17 16 15 16 16 16 16 16 16 16 16 16 15 15 15 15 15 16 17 18 15 16 18 1a 1b 1b 1a 19 1d 1d 1d 1d 1f 21 22 23 22 22 
